Item,Cash?,Date,Expense (GBP),Expense (HKD),Expense Type,Month,Note,Tax Deductable
Octopus Card Apple App,No,"December 25, 2025",,HK$150.00,Transportation,12,,No
Lip Balm,No,"December 26, 2025",,HK$88.00,Appearance Related,12,,No
"Dentist - XRay, Exam, Medicine ",Yes,"January 2, 2026",,HK$750.00,Health,1,,No
Clothings,No,"December 26, 2025",,HK$270.00,Clothing,12,,No
,No,,,,,,,No
Dentist - Filling,Yes,"January 6, 2026",,HK$950.00,Health,1,,No
Chiikawa Doll,Yes,"January 6, 2026",,HK$58.00,Others,1,,No
Melody Toy for Alice,Yes,"January 6, 2026",,HK$20.00,Gift,1,,No
輝春,No,"January 4, 2026",,HK$14.00,Others,1,,No
蟹子,No,"January 4, 2026",,HK$25.30,Food,1,,No
牛丸,No,"January 4, 2026",,HK$14.00,Food,1,,No
Crisps,No,"January 7, 2026",,HK$20.00,Snacks,1,,No
Tissue,No,"January 7, 2026",,HK$67.90,Groceries,1,,No
CupNoodles,No,"January 5, 2026",,HK$69.40,Gathering,1,,No
Snakes; 化妝綿； Hair Refresher,No,"January 8, 2026",,HK$40.00,Snacks,1,,No
化妝綿； Hair Refresher,No,"January 8, 2026",,HK$44.00,Others,1,,No
Shampoo,No,"January 6, 2026",,HK$451.68,Groceries,1,,No
7-11 Food,No,"January 8, 2026",,HK$28.00,Food,1,,No
Ice-cream,Yes,"January 8, 2026",,HK$30.00,Snacks,1,,No
Street Food,No,"January 6, 2026",,HK$26.00,Food,1,,No
Drinks,No,"January 6, 2026",,HK$20.00,Drink,1,,No
Drink,No,"January 6, 2026",,HK$8.50,Drink,1,,No
Transportion/ Octopus Card Consumption,No,"January 8, 2026",,HK$200.00,Transportation,1,,No
Gift for Zoe,No,"January 3, 2026",,HK$85.00,Gift,1,,No
Shenzhen Trip,No,"January 8, 2026",,HK$312.00,Others,1,,No
Board Game * 5,Yes,"January 9, 2026",,HK$536.00,Others,1,,No
Drink,No,"January 9, 2026",,HK$9.50,Drink,1,,No
Dental Foss,No,"January 9, 2026",,HK$23.90,Groceries,1,,No
粉絲＋紫菜,No,"January 9, 2026",,HK$29.90,Food,1,,No
Egg Rolls,Yes,"January 11, 2026",,HK$134.00,Snacks,1,,No
甘草檸檬,Yes,"January 11, 2026",,HK$20.00,Snacks,1,,No
飲茶,Yes,"January 11, 2026",,HK$46.00,Eat Out,1,,No
揮春,No,"January 11, 2026",,HK$47.00,Groceries,1,,No
腸粉,Yes,"January 11, 2026",,HK$5.00,Food,1,,No
egg trat,No,"January 11, 2026",,HK$10.00,Food,1,,No
Star Ferry Toy,No,"January 15, 2026",,HK$89.00,Gift,1,,No
Dinner,No,"January 14, 2026",,HK$117.00,Gathering,1,,No
Train,No,"January 16, 2026",£10.99,,Transportation,1,,No
Uber,No,"January 16, 2026",£11.91,,Transportation,1,,No
"Dessert ",No,"January 11, 2026",,HK$39.00,Eat Out,1,,No
Lunch,Yes,"January 13, 2026",,HK$228.00,Eat Out,1,,No
Toilet Paper,No,"January 17, 2026",£2.48,,C Groceries,1,,No
Month rinse,No,"January 17, 2026",£4.78,,Groceries,1,,No
Toilet Cleaning,No,"January 17, 2026",£2.46,,Groceries,1,,No
Food,No,"January 17, 2026",£9.53,,Food,1,,No
Food,No,"January 17, 2026",£11.64,,Food,1,,No
Burger,No,"January 21, 2026",£3.00,,Food,1,,No
Brita Filter Refill,No,"January 21, 2026",£23.00,,Groceries,1,,No
"Month Wash ",No,"January 21, 2026",£7.49,,Groceries,1,,No
Green Pepper; Cereal,No,"January 21, 2026",£3.17,,Food,1,,No
Rice; Beef; Veg,No,"January 21, 2026",£7.42,,Food,1,,No
Cooking Oil,No,"January 21, 2026",£2.75,,C Groceries,1,,No
Dinner,No,"January 24, 2026",£15.00,,Gathering,1,,No
Rent,No,"February 1, 2026",£495.00,,Housing,2,,Yes
Rent,No,"January 1, 2026",£495.00,,Housing,1,,Yes
Lotion,No,"January 26, 2026",£1.52,,Groceries,1,,No
Food,No,"January 28, 2026",£25.79,,Food,1,,No
Lunch,No,"January 31, 2026",£16.50,,Eat Out,1,,No
Chinese Supermarket,No,"January 31, 2026",£16.60,,Food,1,,No
BurgerKing,No,"February 1, 2026",£12.00,,Dating,2,,No
Wetherspoon,No,"February 1, 2026",£11.75,,Dating,2,,No
The RAC,No,"February 1, 2026",£2.00,,Car Related,2,,No
The RAC,No,"January 1, 2026",£2.00,,Car Related,1,,No
Rubbish Bag; Kitchen Towel,No,"February 2, 2026",£3.09,,C Groceries,2,,No
Ice-cream; Crisps; Rice Cake,No,"February 2, 2026",£6.03,,Snacks,2,,No
Veg; Chicken; Egg; Fruits,No,"February 2, 2026",£18.06,,Food,2,,No
Day and Night Cream; Shampoo,No,"February 4, 2026",£22.98,,Groceries,2,,No
Apple Juice,No,"February 4, 2026",£2.96,,Drink,2,,No
Toilet Paper,No,"February 4, 2026",£1.39,,C Groceries,2,,No
Wiper,No,"February 4, 2026",£4.18,,Groceries,2,,No
Sanitary Pad,No,"February 4, 2026",£5.00,,Groceries,2,,No
Hair Removal Cream Kit,No,"February 4, 2026",£7.49,,Appearance Related,2,,No
GPT,No,"February 1, 2026",£17.47,,Subscription,2,,Yes
Life in the UK,No,"February 9, 2026",£50.00,,UK Settlement,2,,No
B1 English Test,No,"February 9, 2026",£150.00,,UK Settlement,2,,No
"Tissue Box ",No,"February 10, 2026",£0.84,,C Groceries,2,,No
Cheese Slides,No,"February 10, 2026",£0.89,,Food,2,,No
Bags*2,No,"February 10, 2026",£2.60,,Others,2,,No
Toilet Block + Cotton Bugs Tub,No,"February 10, 2026",£2.00,,Groceries,2,,No
Sponges,No,"February 10, 2026",£1.00,,C Groceries,2,,No
Snake,No,"February 10, 2026",£2.00,,Snacks,2,,No
Bread + Chicken Wings,No,"February 10, 2026",£4.15,,Food,2,,No
Veg,No,"February 10, 2026",£2.82,,Food,2,,No
Food,No,"February 10, 2026",£12.23,,Food,2,,No
Lunch and Parking With Bi,Yes,"February 14, 2026",£18.20,,Dating,2,,No
"Dinner ",No,"February 14, 2026",£9.36,,Gathering,2,,No
Crisps,No,"February 17, 2026",£3.00,,Snacks,2,,No
Pistachio,No,"February 17, 2026",£5.25,,Snacks,2,,No
Veg; Fruit,No,"February 17, 2026",£5.02,,Food,2,,No
Dental Floss,No,"February 17, 2026",£1.49,,Groceries,2,,No
Bread; Pork Belly; Veg,No,"February 17, 2026",£8.00,,Food,2,,No
Prawn Cracker,No,"February 17, 2026",£1.00,,Snacks,2,,No
KFC Hot Wings,No,"February 20, 2026",£1.79,,Eat Out,2,,No
MOT,No,"February 20, 2026",£45.00,,Car Related - Annual,2,,No
Full Service + Replacement,No,"February 20, 2026",£330.00,,Car Related - Annual,2,,No
Diesel @ 135.9 P/L,No,"February 20, 2026",£25.70,,Car Related,2,,No
"Cereal, Crisps",No,"February 20, 2026",£4.25,,Snacks,2,,No
Sparking Water,No,"February 20, 2026",£2.50,,Drink,2,,No
Veg for LH,No,"February 21, 2026",£1.29,,LH,2,,No
Burger King,No,"February 22, 2026",£12.00,,Dating,2,,No
Car Wash,No,"February 22, 2026",£7.50,,Car Related,2,,No
Beef Tendon for LH,No,"February 23, 2026",£4.00,,LH,2,,No
Pork Belly,No,"February 23, 2026",£4.28,,Food,2,,No
Drinks for LH,No,"February 23, 2026",£1.00,,LH,2,,No
Toilet Paper and Tissue,No,"February 23, 2026",£2.08,,C Groceries,2,,No
Soya Milk and Pudding,No,"February 23, 2026",£2.25,,Snacks,2,,No
Cream For LH,No,"February 28, 2026",£12.82,,LH,2,,No
Rubbish Bags,No,"February 28, 2026",£2.99,,C Groceries,2,,No
Rent,No,"March 1, 2026",£495.00,,Housing,3,,No
RAC,No,"March 1, 2026",£2.00,,Car Related,3,,No
Food,No,"March 1, 2026",£9.83,,Food,3,,No
Diesel,No,"March 1, 2026",£36.34,,Car Related,3,,No
Sparkling Water,No,"March 6, 2026",£1.19,,Drink,3,,No
Feminine Wash,No,"March 6, 2026",£1.99,,Groceries,3,,No
Mini Lolly; Pistachios,No,"March 6, 2026",£4.74,,Snacks,3,,No
Veg; Bread; Freeze Prawn; Stock Pots,No,"March 6, 2026",£4.46,,Food,3,,No
Handwash; Mouth Rinses (2); Toothpaste,No,"March 6, 2026",£13.77,,Groceries,3,,No
Milk for LH,No,"March 6, 2026",£2.38,,LH,3,,No
Sausage; Eggs; Milk,No,"March 6, 2026",£8.28,,Food,3,,No
Dinner,No,"March 8, 2026",£9.60,,Gathering,3,,No
Diesel @ 140.9,No,"March 8, 2026",£43.37,,Car Related,3,,No
Veg,No,"March 12, 2026",£3.87,,Food,3,,No
Gift For Alan,No,"March 12, 2026",£1.99,,Gift,3,,No
Biscuits,No,"March 12, 2026",£1.99,,Snacks,3,,No
Cola,No,"March 12, 2026",£1.69,,Gift,3,,No
Snacks,No,"March 12, 2026",£3.14,,Snacks,3,,No
Veg; Chicken; Food,No,"March 12, 2026",£10.33,,Food,3,,No
Gift for LH,No,"March 12, 2026",£1.99,,LH,3,,No
H & B Supplements,No,"March 15, 2026",£61.44,,Health,3,,No
Dinner,No,"March 14, 2026",£11.00,,Gathering,3,,No
Gloves; Car Clean; Battery; Body Oil Spary,No,"March 16, 2026",£19.21,,Groceries,3,,No
Sanitary Pads,No,"March 16, 2026",£24.00,,Groceries,3,15 GBP Gift Card from Top Cash Back,No
Visionace,No,"March 16, 2026",£19.50,,Health,3,,No
Sparkling Water,No,"March 16, 2026",£1.48,,Drink,3,,No
UK ENIC Statement of Comparability,No,"March 18, 2026",£69.60,,Others,3,,No
Body Lotion and Spray,No,"March 17, 2026",£13.01,,Groceries,3,,No
Peach Iced Tea,No,"March 17, 2026",£2.10,,Drink,3,,No
Chicken Wings and Pineapple,No,"March 17, 2026",£2.65,,Food,3,,No
"Eggs, Chicken Nuggets; Veg; Kiwi; Easy Peelers",No,"March 17, 2026",£8.06,,Food,3,,No
Dried Fruits,No,"March 17, 2026",£6.48,,Snacks,3,,No
Bread;Toilet Paper; Pork; Veg,No,"March 17, 2026",£7.21,,Food,3,,No
Cola,No,"March 17, 2026",£1.69,,Drink,3,,No
Crisps,No,"March 17, 2026",£1.49,,Snacks,3,,No
GPT,No,"March 1, 2026",£17.84,,Subscription,3,,No
Voxi,No,"March 1, 2026",£10.00,,Subscription,3,,No
Beer for Will,No,"March 24, 2026",£3.00,,Gift,3,,No
Rent,No,"April 1, 2026",£495.00,,Housing,4,,Yes
Cooking Oil (2); Soy Sauce,No,"March 25, 2026",£7.62,,C Groceries,3,,No
Ice-cream,No,"March 25, 2026",£3.56,,Snacks,3,,No
Cold Capsules (2) + Jakemans Throat,No,"March 25, 2026",£3.21,,Others,3,,No
Crisp Breads; Cheese Twists,No,"March 25, 2026",£2.45,,Snacks,3,,No
Food,No,"March 25, 2026",£11.52,,Food,3,,No
Car H7 Light Bulb (2),No,"March 25, 2026",£10.98,,Car Related,3,,No
Wipes (2),No,"March 29, 2026",£0.86,,Groceries,3,,No
Food,No,"March 29, 2026",£4.05,,Food,3,,No
Milk,No,"March 31, 2026",£1.19,,LH,3,,No
Toner,No,"March 31, 2026",£6.30,,Groceries,3,,No
Drink,No,"March 31, 2026",£0.75,,Drink,3,,No
Snake; Biscuits (2); Cup Noodles,No,"March 31, 2026",£4.14,,Snacks,3,,No
Ice-cream; Snake,No,"March 31, 2026",£4.28,,Snacks,3,,No
Veg,No,"March 31, 2026",£1.98,,Food,3,,No
GPT,No,"April 1, 2026",£18.09,,Subscription,4,,Yes
VOXI,No,"April 1, 2026",£10.00,,Subscription,4,,No
RAC,No,"April 1, 2026",£2.00,,Car Related,4,,No
Noodles; Miso; Tofu,No,"April 5, 2026",£9.60,,Food,4,,No
Bread,No,"April 6, 2026",£0.58,,Food,4,,No
Dental Floss,No,"April 6, 2026",£5.98,,Groceries,4,,No
Cup Noodles,No,"April 6, 2026",£1.00,,Food,4,,No
Egg; King Prawn; Veg,No,"April 6, 2026",£7.32,,Food,4,,No
Bread; Seafood Stick,No,"April 8, 2026",£1.86,,Food,4,,No
Crisps,No,"April 8, 2026",£1.19,,Snacks,4,,No
Pork; Veg,No,"April 8, 2026",£5.63,,Food,4,,No
Diesel @ 181.9 p/L,No,"April 14, 2026",£56.63,,Car Related,4,,No
Peach Ice tea,No,"April 14, 2026",£2.10,,Drink,4,,No
Chocolate,No,"April 14, 2026",£1.69,,Snacks,4,,No
Ice-cream,No,"April 14, 2026",£4.69,,Snacks,4,,No
Toilet Paper; Tissue Box,No,"April 14, 2026",£3.78,,C Groceries,4,,No
Cereal; Crisps (3),No,"April 14, 2026",£6.65,HK$6.65,Snacks,4,,No
Veg; Fruit; Chicken Wings; Chicken Thigh; Sausages; Eggs,No,"April 14, 2026",£31.31,,Food,4,,No
Lidl Coke,No,"April 14, 2026",£1.69,,Drink,4,,No
Bread,No,"April 19, 2026",£1.20,,Food,4,,No
Car Insurance (20 May 26 - 19 May 27),No,"April 23, 2026",£750.99,,Car Related - Annual,4,,No
Road Tax (1 May 26 - 30 April 27),No,"April 23, 2026",£170.00,,Car Related - Annual,4,,No
Sun Cream For LH,No,"April 25, 2026",£2.89,,LH,4,,No
Advocaat For LH,No,"April 25, 2026",£11.50,,LH,4,,No
Advocaat,No,"April 25, 2026",£11.50,,Drink,4,,No
Noodle for LH,No,"April 25, 2026",£1.00,,LH,4,,No
Noodles (2),No,"April 25, 2026",£2.00,,Food,4,,No
Parking At Leyland,No,"April 25, 2026",£1.00,,Car Related,4,,No
Pork Belly and Veg,No,"April 26, 2026",£4.41,,Food,4,,No
Rent,No,"May 1, 2026",£495.00,,Housing,5,,Yes
RAC,No,"May 1, 2026",£2.00,,Car Related,5,,No
ChatGPT,No,"May 1, 2026",£17.82,,Subscription,5,,Yes
VOXI,No,"May 1, 2026",£10.00,,Subscription,5,,No
"Beef, Burger, Veg, Fruit",No,"May 2, 2026",£13.15,,Food,5,,No
Kitchen Towel,No,"May 2, 2026",£3.00,,C Groceries,5,,No
Coconut Drink,No,"May 2, 2026",£1.75,,Drink,5,,No
"Veg, Fruit",No,"May 2, 2026",£3.89,,Food,5,,No
"Veg, Pork, Bread, Milk, Prawn",No,"May 2, 2026",£16.80,,Food,5,,No
Birthday Cake for LH,No,"[date-of-birth]",£37.00,,LH,5,,No
Bread,No,"May 6, 2026",£0.89,,Food,5,,No
Bueno + Cheese Snake,No,"May 6, 2026",£3.16,,Snacks,5,,No
Eye Drop (2),No,"May 10, 2026",£22.48,,Groceries,5,,No
Sanitary Pad (3),No,"May 10, 2026",£4.50,,Groceries,5,,No
Peach Iced Tea,No,"May 10, 2026",£2.10,,Drink,5,,No
Chicken Wings,No,"May 10, 2026",£1.65,,Food,5,,No
Veg,No,"May 10, 2026",£3.90,,Food,5,,No
Prawn Crackers; Ice-cream; Chocolate,No,"May 10, 2026",£5.87,,Snacks,5,,No
Mango,No,"May 10, 2026",£0.81,,Food,5,,No
Bread; Noodles; Pork Belly; Wakame Salad; Rice Noodles; Tofu,No,"May 10, 2026",£11.56,,Food,5,,No
Japanese Beer,No,"May 10, 2026",£5.49,,Drink,5,,No
Snacks,No,"May 10, 2026",£4.39,,Snacks,5,,No
Matcha Drink Powder,No,"May 10, 2026",£2.49,,Drink,5,,No
Burger King Dinner,No,"May 11, 2026",£5.99,,Eat Out,5,,No
Cup noodles (2),No,"May 11, 2026",£2.00,,Food,5,,No
Crisps,No,"May 11, 2026",£0.10,,Gift,5,,No
Prawn Cracker,No,"May 11, 2026",£0.99,,Gift,5,,No
Coriander,No,"May 11, 2026",£0.50,,Food,5,,No
Hotpot,No,"May 16, 2026",£13.50,,Gathering,5,,No
Gift for Gaga,No,"May 16, 2026",£4.90,,Gift,5,,No
Snack for Gathering,No,"May 16, 2026",£0.99,,Gift,5,,No
Gift for LH,No,"May 16, 2026",£0.99,,LH,5,,No
Peach Ice Tea,No,"May 16, 2026",£2.10,,Drink,5,,No
"Clothes Hand Wash Liquid ",No,"May 16, 2026",£5.50,,Groceries,5,,No
Ice-cream,No,"May 16, 2026",£2.99,,Snacks,5,,No
Meet; Food,No,"May 16, 2026",£15.68,,Food,5,,No
Clothes (2),No,"May 23, 2026",£18.38,,Clothing,5,,No
Egg; Garlic; Ginger; Cereal,No,"May 23, 2026",£7.64,,Food,5,,No
Discount from coupon,No,"May 23, 2026",-£0.63,,,5,,No
Medicine,No,"May 23, 2026",£0.70,,Groceries,5,,No
Mouthwash; Toothpaste (2); Dental Floss,No,"May 23, 2026",£8.86,,Groceries,5,,No
Toilet Roll,No,"May 23, 2026",£4.00,,C Groceries,5,,No
Food,No,"May 23, 2026",£12.61,,Food,5,,No
Rent,No,"June 1, 2026",£495.00,,Housing,6,,Yes
Tesco Meal Deal,No,"May 24, 2026",£3.85,,Eat Out,5,,No
,No,"May 24, 2026",,,,5,,No
Mirin; Cooking Sake; Frozen Sausages; Fish Ball,No,"May 24, 2026",£14.90,,Food,5,,No
Tissue Boxes (2),No,"May 24, 2026",£2.00,,C Groceries,5,,No
Cup Noodle (6); Instant noodles (4),No,"May 24, 2026",£10.10,,Food,5,,No
"Sainsbury Meal Deal ",No,"May 24, 2026",£3.95,,Eat Out,5,,No
Coconut Milk; Kiwi; ;  Strawberries; Veg; Watermelon,No,"May 24, 2026",£9.73,,Food,5,,No
Coconut Macha; Juice,No,"May 24, 2026",£3.50,,Drink,5,,No
Coconut Macha,No,"May 24, 2026",£1.75,,LH,5,,No
Coconut Macha,No,"May 24, 2026",£1.75,,Gift,5,,No
Toothbrush,No,"May 5, 2026",£121.90,,LH,5,,No
Toothbrush for Tina,No,"May 5, 2026",£58.00,,Gift,5,,No
Shampoo + Bady Wash + Femfresh,No,"May 25, 2026",£9.06,,Groceries,5,,No
https://www.hollandandbarrett.com/shop/product/vitabiotics-visionace-tablets-60080170,No,"May 25, 2026",£12.28,,Health,5,,No
H&B Snacks,No,"May 25, 2026",£12.10,,Snacks,5,,No