Date,Item,Expense Type,Tax Deductable,Expense (GBP),Expense (HKD),Note,Cash?
"May 1, 2026",VOXI,Subscription,No,£10.00,,,No
"May 1, 2026",ChatGPT,Subscription,Yes,£17.82,,,No
"May 1, 2026",RAC,Car Related,No,£2.00,,,No
"May 1, 2026",Rent,Housing,Yes,£495.00,,,No
"May 2, 2026","Veg, Pork, Bread, Milk, Prawn",Food,No,£16.80,,,No
"May 2, 2026","Veg, Fruit",Food,No,£3.89,,,No
"May 2, 2026",Coconut Drink,Drink,No,£1.75,,,No
"May 2, 2026",Kitchen Towel,C Groceries,No,£3.00,,,No
"May 2, 2026","Beef, Burger, Veg, Fruit",Food,No,£13.15,,,No
"May 3, 2026",Birthday Cake for LH,LH,No,£37.00,,,No
"May 5, 2026",Toothbrush for Tina,Gift,No,£58.00,,,No
"May 5, 2026",Toothbrush,LH,No,£121.90,,,No